chapter,idx,character,appearances,descriptors,agent_w,patient_w,poss_w,gender,Name,Race/Ethnicity,Age,Description
11,8,Mr. Lewis,158,,"adjusts,runs,sholl,says,making,know,think,get,think,asks","put,tell,told,hear,turn,name,asks,cut,kill,get","shop,clothes,Afro,shop,leg,shirt,underarm,back,belly,shirt",he/him/his,Mr. Lewis,Black,Adult,Starr's history teacher at private school
11,10,Chris,40,,"gets,comes,squeezes,goes,gives,crouches,shakes,slides,whispers,does",,"neck,hand,desk,thumb,neck,hand,desk,thumb",he/him/his,Chris,White,Adolescent,Starr's boyfriend
11,4,Seven,32,,"join,holds,says,says,asks,says,says,shut,wraps,know","Protesting,Protesting,passing","fist,fist",he/him/his,Seven Carter,Black,Adolescent,Starr's younger brother
11,6,Hailey,27,,"find,asks,sent,says,study,mean,mean,says,come,find","following,following",,they/them/their,Hailey,White,Adolescent,White friend from private school
11,1,Khalil,22,,"wore,wore","did,did","death,death",they/them/their,Khalil Harris,Black,Adolescent,Childhood friend shot by police
11,3,Momma,14,,"making,had,making,had","pissed,pissed","belly,belly",she/her,Lisa Carter,Black,Adult,"Starr's mother, works as a nurse"
11,5,DeVante,8,,"leans,asks,follow,leans,asks,follow",,,she/her,DeVante,Black,Adult,Member of the King Lords gang
11,7,King,7,,"controlling,controlling",,,he/him/his,King,Black,Adult,Friend and leader of the Garden Heights neighborhood
11,9,Uncle Carlos,2,,,,,he/him/his,Uncle Carlos,Black,Adult,"Maverick's brother, a police officer"
12,0,UNK,430,"fans,surprised,sick,fans,surprised,sick","luring,watch,get,dangle,sleep,grab,laugh,buy,say,head","helping,told,thank,pushed,meet,sees,represent,kill,texted,need","slice,room,pizza,parents,OTP,room,laptops,desk,laptop,concoction",he/him/his,Starr Carter,Black,Adolescent,"Protagonist and narrator, torn between two worlds"
12,2,Daddy,171,,"looks,pulls,comes,bet,says,asks,washes,gets,want,got","told,Thank,follow,told,follow","hands,roses,hands,room,nose,Jordans,neighborhood,voice,store,way",he/him/his,Maverick Carter,Black,Adult,"Starr's father, former gang member, runs a store"
12,3,Momma,147,,"sit,bought,types,answer,laughs,pushes,’m,doing,uploading,say","asks,feeding,hear,tell,asks,feeding,hear,tell","room,legs,laptop,eyes,laptop,face,grape,baby,voice,daughter",she/her,Lisa Carter,Black,Adult,"Starr's mother, works as a nurse"
12,1,Khalil,74,"black,afraid,black","’s,looking,saying,running,beaming,loved,loved,did,told,hooked","mentioned,murdered,murdered,give,’m,mentioned,murdered,murdered,give,’m","name,grandma,hairbrush,father,dad,side,name,grandma,hairbrush,father",he/him/his,Khalil Harris,Black,Adolescent,Childhood friend shot by police
12,10,Chris,54,,"took,HAVING,crying,replies,got,got,responds,replies,has,replies","TAKE,LEFT,saying,TAKE,LEFT,saying","texts,eyes,texts,eyes",he/him/his,Chris,White,Adolescent,Starr's boyfriend
12,5,DeVante,48,,"have,sits,had,called,said,glances,asks,have,asks,know","putting,hand,tell,tell,putting,hand,tell,tell","Afro,house,Afro,house",he/him/his,DeVante,Black,Adult,Member of the King Lords gang
12,4,Seven,43,"fans,fans","sits,removes,examines,looked,belonged,check,has,sits,removes,examines","Tell,accepted,asked,hits,take,Tell,accepted,asked,hits,take","feet,head,dreads,face,feet,head,dreads,face",he/him/his,Seven Carter,Black,Adolescent,Starr's younger brother
12,8,Mr. Lewis,17,,"Had,needs,become,spoke,Had,needs,become,spoke","asked,asked","behind,behind",he/him/his,Mr. Lewis,Black,Adult,Starr's history teacher at private school
12,7,King,8,,"told,beating,hits,told,beating,hits",,,he/him/his,King,Black,Adult,Friend and leader of the Garden Heights neighborhood
12,9,Uncle Carlos,2,,"took,looking,took,sideeyed",,,he/him/his,Uncle Carlos,Black,Adult,"Maverick's brother, a police officer"
12,6,Hailey,2,,"have,have",,,she/her,Hailey,White,Adolescent,White friend from private school
13,0,UNK,378,"okay,daughter,girl,mad,okay,daughter,girl,mad","lean,watch,say,snort,need,helping,swear,ask,know,sit","told,told,killed,put,tells,told,tell,killed,texted,told","way,momma,hands,dad,tongue,boyfriend,dad,uncle,boyfriend,cheeks",he/him/his,Starr Carter,Black,Adolescent,"Protagonist and narrator, torn between two worlds"
13,5,DeVante,258,"honest,honest","stands,hide,backs,hiding,did,do,go,explain,choking,do","kill,find,slams,leaves,brought,choking,lift,brought,brought,brought","eyes,neck,neck,name,hands,breath,face,outta,momma,sisters",he/him/his,DeVante,Black,Adult,Member of the King Lords gang
13,2,Daddy,219,,"says,told,told,ai,says,ai,stretches,looks,looks,made","help,taking,kiss,taking,kiss","help,finger,hands,glare,house,nostrils,house,head,daughter,something",he/him/his,Maverick Carter,Black,Adult,"Starr's father, former gang member, runs a store"
13,1,Khalil,148,"knight,gangbanger,thug,thug,dude,knight,gangbanger,thug,thug,dude","cry,talked,talked,talked,said,’s,knew,falling,die,matters","killed,turned,denying,hear,called,killed,turned,denying,hear,called","momma,head,friend,momma,momma,momma,sisters,momma,sisters,momma",he/him/his,Khalil Harris,Black,Adolescent,Childhood friend shot by police
13,9,Uncle Carlos,141,"cool,tougher,cool,tougher","comes,takes,stops,corrects,offers,know,lets,knew,says,show","bringing,told,getting,put,volunteering,Tell,bringing,told,getting,put","hands,hands,hand,hand,hand,side,room,wife,arm,face",he/him/his,Uncle Carlos,Black,Adult,"Maverick's brother, a police officer"
13,10,Chris,124,"sick,sick","has,smiles,extends,know,stretches,looks,do,do,sound,doing","meet,do,outta,includes,sizes,tell,meet,do,outta,includes","polo,shorts,hand,car,mom,dad,parents,play,apple,juice",he/him/his,Chris,White,Adolescent,Starr's boyfriend
13,3,Momma,100,,"tends,tilts,’s,breaks,realizes,pull,says,says,narrows,’s","kill,follows,follows","car,brother,eyes,head,eyebrows,question,eyes,car,head,heads",she/her,Lisa Carter,Black,Adult,"Starr's mother, works as a nurse"
13,7,King,57,"thing,thing","gave,come,said,kill,know,find,want,wants,bet,got","repped,turned,repped,turned",,he/him/his,King,Black,Adult,Friend and leader of the Garden Heights neighborhood
13,8,Mr. Lewis,34,,"left,refuses,says,’re,’re,says,limps,taking,got,left","take,got,take,got","shirt,cheek,head,cheek,shirt,cheek,head,cheek",he/him/his,Mr. Lewis,Black,Adult,Starr's history teacher at private school
13,6,Hailey,4,,"asked,asked",,,he/him/his,Hailey,White,Adolescent,White friend from private school
13,4,Seven,2,,,,,he/him/his,Seven Carter,Black,Adolescent,Starr's younger brother
14,0,UNK,445,"afraid,okay,special,cop,light,afraid,okay,special,cop,light","end,go,live,have,get,told,say,hope,say,smile","hugs,lets,greets,hug,leads,cover,shot,hits,text,tell","family,arrival,Dunks,eyes,mother,memory,churns,crawls,crawls,instinct",he/him/his,Starr Carter,Black,Adolescent,"Protagonist and narrator, torn between two worlds"
14,9,Uncle Carlos,202,,"chugging,see,says,drinking,cuts,sets,says,saw,hoping,did","see,blame,did,fight,see,blame,did,fight","steps,mom,grandma,life,dad,cheek,palm,elbow,knee,fine",he/him/his,Uncle Carlos,Black,Adult,"Maverick's brother, a police officer"
14,6,Hailey,155,"serious,serious","drive,’re,glances,grabs,flicks,asks,apologize,sits,folds,apologizing","accusing,feel,punch,Thank,blame,Excuse,unfollowed,accuse,hear,calling","player,arms,intention,Tumblr,God,head,lips,jacket,back,way",she/her,Hailey,White,Adolescent,White friend from private school
14,1,Khalil,48,"alive,speeding,more,alive,speeding,more","get,asked,made,stopped,get,asked,made,stopped","called,clocked,knew,killed,called,clocked,knew,killed","death,death,family,death,death,family",he/him/his,Khalil Harris,Black,Adolescent,Childhood friend shot by police
14,8,Mr. Lewis,4,,,,"haircuts,haircuts",he/him/his,Mr. Lewis,Black,Adult,Starr's history teacher at private school
14,10,Chris,4,"li’l,li’l",,,,he/him/his,Chris,White,Adolescent,Starr's boyfriend
14,2,Daddy,4,,"says,says",,,they/them/their,Maverick Carter,Black,Adult,"Starr's father, former gang member, runs a store"
14,3,Momma,2,,,"blame,blame",,they/them/their,Lisa Carter,Black,Adult,"Starr's mother, works as a nurse"
14,5,DeVante,2,,,"help,help",,he/him/his,DeVante,Black,Adult,Member of the King Lords gang
15,0,UNK,443,"greedy,scared,honest,a’ight,salty,greedy,scared,honest,salty","poke,having,spent,know,know,bring,’re,roll,had,got","tell,got,bringing,met,bothers,bother,blame,liked,kick,beat","fork,pancakes,parents,parents,fault,business,eyes,yawn,mood,pancakes",he/him/his,Starr Carter,Black,Adolescent,"Protagonist and narrator, torn between two worlds"
15,2,Daddy,314,"skinny,short,skinny,short","pours,responds,burned,burned,says,says,walks,want,watches,goes","kicked,hated,hates,love,ask,tells,asks,knew,Put,seen","meals,way,keys,banana,truck,chest,office,face,hands,baby",he/him/his,Maverick Carter,Black,Adult,"Starr's father, former gang member, runs a store"
15,3,Momma,286,"cool,cool,surprised,ho,cool,cool,surprised,ho","say,spent,know,gon,know,says,got,said,thought,sips","called,begged,tell,wanted,Excuse,Trust,failed,called,call,watches","mug,eyes,head,eyes,mug,coffee,purple,fork,friend,back",she/her,Lisa Carter,Black,Adult,"Starr's mother, works as a nurse"
15,7,King,117,,"lying,do,nods,looks,asks,know,seen,lying,repay,got","turned,repay,asked,turned,seen,repay,asked,told,supposed","boys,cigar,head,own,BMW,minions,boys,cigar,head,own",he/him/his,King,Black,Adult,Friend and leader of the Garden Heights neighborhood
15,4,Seven,102,,"’s,throws,grab,kisses,asks,say,says,say,think,sticks","ask,tell,ask,put","hands,self,hand,armpit,house,brows,house,sisters,sister,hands",he/him/his,Seven Carter,Black,Adolescent,Starr's younger brother
15,1,Khalil,51,"stubborn,stubborn","sold,trying,turned,lying,shakes,liked,talked,sold,sold,trying","met,known,stopped,Miss,hit,met,known,stopped,Miss,hit","back,face,hustle,back,face,hustle",he/him/his,Khalil Harris,Black,Adolescent,Childhood friend shot by police
15,6,Hailey,26,,"did,wanted,liked,said,wanted,go,keeps,go,did,wanted","said,wanted,keep,keep,said,wanted,keep,keep",,she/her,Hailey,White,Adolescent,White friend from private school
15,9,Uncle Carlos,21,,"do,know,ran,arrested,found,do,know,ran,arrested,found","tell,tell,tell,tell","house,house",he/him/his,Uncle Carlos,Black,Adult,"Maverick's brother, a police officer"
15,10,Chris,12,,"lives,lives",,,he/him/his,Chris,White,Adolescent,Starr's boyfriend
15,5,DeVante,4,,"told,feel,told,feel",,,she/her,DeVante,Black,Adult,Member of the King Lords gang
16,0,UNK,157,"younger,knowledgeable,able,afraid,okay","do,testify,doubt,wants,opened,had,get,’m,know,drum","support,prepared,calling,told,meet,misdiagnosed,mics,tells,correct,calling","family,brothers,parents,nerves,back,fingers,knee,sleep,vibrates,pocket",he/him/his,Starr Carter,Black,Adolescent,"Protagonist and narrator, torn between two worlds"
16,1,Khalil,44,"More,months,jokester,member,n’t,ma’am,dealer,gangbanger,concerned","point,find,think,selling,defend,hated,sold,repped,do,wanted","defend,knew,bothered,forced,killed,held,killed","threat,set,life,murder,words,eyes",he/him/his,Khalil Harris,Black,Adolescent,Childhood friend shot by police
16,3,Momma,11,,"made,says,’s,make,said,gave,’s,puts",,"hand,mouth",she/her,Lisa Carter,Black,Adult,"Starr's mother, works as a nurse"
16,10,Chris,10,,"responds,replies,invited,’re,’s",,whiteness,he/him/his,Chris,White,Adolescent,Starr's boyfriend
16,5,DeVante,6,,"said,told,understand",told,,he/him/his,DeVante,Black,Adult,Member of the King Lords gang
16,2,Daddy,2,,,,eyes,they/them/their,Maverick Carter,Black,Adult,"Starr's father, former gang member, runs a store"
16,7,King,2,,wants,,,he/him/his,King,Black,Adult,Friend and leader of the Garden Heights neighborhood
17,0,UNK,460,"witness,normal,younger,knowledgeable,able,afraid,okay","think,’s,imagined,come,seen,received,received,looked,’m,’m","told,shot,picked,take,helps,escorts,drove,tripping,told,asks","interview,tuition,godmother,house,back,words,disregard,way,ones,mom",he/him/his,Starr Carter,Black,Adolescent,"Protagonist and narrator, torn between two worlds"
17,10,Chris,143,"interested,ass,soft,perfect","look,does,says,saying,wants,know,picked,’s,wraps,smile","tell,supposed,tell,have,tell,knew,bust,need,straddling,love","phone,tux,tie,leather,arm,boys,tone,hands,head,forehead",he/him/his,Chris,White,Adolescent,Starr's boyfriend
17,1,Khalil,70,"kiss,jokester,angel,person,kid,kid,kid,member,n’t,ma’am","come,died,going,find,think,had,sold,sold,sell,selling","have,mentioned,seen,stopped,call,knew,defend,knew,bothered,forced","momma,life,murder,words,eyes,gun,gun",he/him/his,Khalil Harris,Black,Adolescent,Childhood friend shot by police
17,6,Hailey,19,arm,"unfollowed,stopped,talk,form,’s,walk,flashes","call,used,compliment","dress,tux,shoulder",she/her,Hailey,White,Adolescent,White friend from private school
17,4,Seven,13,,"presses,leave,got,get,stop,care,yells,threatens,wants",,"face,sister",he/him/his,Seven Carter,Black,Adolescent,Starr's younger brother
17,3,Momma,11,,"made,says,’s,make,said,gave,’s,puts",,"hand,mouth",she/her,Lisa Carter,Black,Adult,"Starr's mother, works as a nurse"
17,5,DeVante,8,,"said,’s,told,understand","invited,told",,he/him/his,DeVante,Black,Adult,Member of the King Lords gang
17,7,King,7,,"’s,wants",heated,"threat,set",he/him/his,King,Black,Adult,Friend and leader of the Garden Heights neighborhood
17,2,Daddy,6,,"smoked,sold","Knowing,tell",eyes,they/them/their,Maverick Carter,Black,Adult,"Starr's father, former gang member, runs a store"
17,9,Uncle Carlos,3,,,told,,he/him/his,Uncle Carlos,Black,Adult,"Maverick's brother, a police officer"
18,0,UNK,424,"ready,younger,witness","lie,’m,hiss,got,say,nod,want,guess,asked,sling","take,reminds,asked,tell,hands,hear,told,shot,picked,take","parents,brothers,parents,moment,room,brothers,I,shake,finger,sisters",he/him/his,Starr Carter,Black,Adolescent,"Protagonist and narrator, torn between two worlds"
18,10,Chris,138,"interested,normal,ass,soft,perfect","look,does,says,saying,wants,know,picked,’s,wraps,smile","tell,supposed,tell,have,tell,knew,knew,bust,need,tell","phone,tux,tie,leather,arm,boys,tone,ass,hands,head",he/him/his,Chris,White,Adolescent,Starr's boyfriend
18,3,Momma,115,"percent,coughs","wanted,says,raises,got,says,start,says,says,folds,say",watching,"arms,throat,mom,mouth,bowl,sundae,eyes,spoon,bowl,crotch",she/her,Lisa Carter,Black,Adult,"Starr's mother, works as a nurse"
18,2,Daddy,107,"serious,crazy,serious","pulls,says,unlocks,said,replies,says,says,’re,get,glares","Thank,hear,thank,noticed,cut,kill,got,locked,Knowing,tell","family,girl,school,attention,niece,cops",they/them/their,Maverick Carter,Black,Adult,"Starr's father, former gang member, runs a store"
18,4,Seven,83,successful,"asks,asks,’s,looks,goes,says,’s,realize,reaches,looks","beat,pull,beat,flipping,tells,pulls,love,Guide,dropped,pulls","shirt,wanna,temple,back,foot,foot,question,face",he/him/his,Seven Carter,Black,Adolescent,Starr's younger brother
18,9,Uncle Carlos,36,,"gets,call,asks,says,says,say,says,folds,gives,yells","locked,call,locked","neighborhood,neighborhood,buddies,arms,boy,niece,nephews,momma,keys",he/him/his,Uncle Carlos,Black,Adult,"Maverick's brother, a police officer"
18,6,Hailey,17,arm,"unfollowed,stopped,talk,’s,walk,flashes,keep","Voldemorted,used,compliment","dress,tux,shoulder",she/her,Hailey,White,Adolescent,White friend from private school
18,1,Khalil,15,kiss,"come,died,going","have,mentioned,seen,stopped","family,momma",he/him/his,Khalil Harris,Black,Adolescent,Childhood friend shot by police
19,0,UNK,315,"worried,refined,brave,word,friends,okay,ready,younger","blink,giving,fail,put,grab,open,pick,’m,set,grab","wake,takes,seeing,hit,drives,flank,hugs,pulls,knows,know","eyes,walls,feet,slippers,pajamas,plate,towel,walls,scuff,eggs",they/them/their,Starr Carter,Black,Adolescent,"Protagonist and narrator, torn between two worlds"
19,2,Daddy,168,"serious,serious","looks,asks,says,smirks,passes,thought,tell,says,says,says","hand,pass,bring,handcuffed,tell,hear,haul,took,grilled,Thank","baby,jumpsuit,arms,family,arm,girl,team,spot,team,momma",he/him/his,Maverick Carter,Black,Adult,"Starr's father, former gang member, runs a store"
19,3,Momma,137,"percent,coughs","work,looks,says,move,cries,wish,stop,pulls,’s,plants","drives,watching,locked","shoulder,hands,eyes,eyes,tiptoes,arms,throat,mom,mouth,bowl",she/her,Lisa Carter,Black,Adult,"Starr's mother, works as a nurse"
19,9,Uncle Carlos,81,kid,"moves,pats,think,says,holds,grew,covers,sets,ate,says","ask,locked,keep,call,locked","pistol,hand,eggs,fingers,sodium,life,fingers,eggs,plate,buddies",he/him/his,Uncle Carlos,Black,Adult,"Maverick's brother, a police officer"
19,4,Seven,74,successful,"asks,asks,goes,says,’s,realize,reaches,looks,guess,like","beat,pull,beat,flipping,tells,pulls,love,Guide,dropped","shirt,wanna,temple,back,foot,foot,question",he/him/his,Seven Carter,Black,Adolescent,Starr's younger brother
19,1,Khalil,12,,"died,needs","fail,know,knew",family,he/him/his,Khalil Harris,Black,Adolescent,Childhood friend shot by police
19,10,Chris,4,,"have,’s",,height,he/him/his,Chris,White,Adolescent,Starr's boyfriend
20,0,UNK,296,"upset,shocked,worried,brave,word,okay","gave,talked,dash,’m,wiggle,wear,doubt,snitched,heard,tell","sees,hands,claws,expelled,slices,tear,pulls,cradles,stop,lets","toes,party,side,dashboard,joke,fist,hair,ponytail,fists,head",they/them/their,Starr Carter,Black,Adolescent,"Protagonist and narrator, torn between two worlds"
20,2,Daddy,100,,"calls,used,saying,says,expect,says,gets,does,moving,have","tell,know,feel,kisses,suspended,hand,pass,bring,handcuffed,tell","truck,phone,boy,ass,lap,homework,dad,baby,fingers,jumpsuit",he/him/his,Maverick Carter,Black,Adult,"Starr's father, former gang member, runs a store"
